booking_id,user_id,station_id,booking_date,distance_km,available_slots_at_booking,price_paid_per_kwh,charger_type,max_power_kw,total_connections,user_rating,booking_completed,wait_time_minutes
171_3_300745,171,300745,2025-06-21,9.9,0,12.85,fast,30.0,1,1.5,0,0
172_0_195397,172,195397,2025-06-17,0.66,1,11.01,fast,25.0,1,3.6,1,7
172_1_195397,172,195397,2025-04-07,0.66,1,11.01,fast,25.0,1,3.8,1,7
172_2_195397,172,195397,2025-06-08,0.66,1,11.01,fast,25.0,1,2.8,1,7
172_3_301154,172,301154,2025-06-05,21.45,0,11.75,superfast,60.0,1,1.0,0,0
173_0_309273,173,309273,2025-08-16,12.04,0,10.28,superfast,60.0,1,1.2,0,0
173_1_309266,173,309266,2025-04-30,10.88,1,12.2,superfast,60.0,1,3.0,1,14
173_2_308804,173,308804,2025-06-05,9.83,1,8.43,slow,7.0,1,3.1,1,27
173_3_309266,173,309266,2025-08-22,10.88,0,12.2,superfast,60.0,1,1.3,0,0
174_0_309268,174,309268,2025-03-21,3.23,0,13.15,superfast,90.0,1,2.1,0,0
174_1_308804,174,308804,2025-08-16,1.02,1,8.43,slow,7.0,1,3.4,1,27
174_2_309270,174,309270,2025-03-25,3.59,0,11.06,fast,24.0,1,2.1,0,0
174_3_308803,174,308803,2025-06-02,2.03,0,8.17,fast,22.0,1,2.4,0,0
176_0_306967,176,306967,2025-09-03,2.71,0,10.62,fast,22.0,1,2.0,0,0
176_1_306951,176,306951,2025-08-10,6.78,1,10.28,superfast,60.0,1,2.7,1,12
176_2_307106,176,307106,2025-06-29,0.59,1,9.52,fast,30.0,1,4.3,1,8
176_3_306982,176,306982,2025-03-20,1.42,0,6.56,slow,15.0,1,2.3,0,0
177_0_307107,177,307107,2025-06-20,8.41,1,8.49,fast,30.0,1,2.7,1,30
177_1_307034,177,307034,2025-04-14,7.28,1,11.55,superfast,60.0,1,3.9,1,13
177_2_195339,177,195339,2025-06-29,9.21,1,8.37,slow,3.0,2,2.9,1,19
177_3_306983,177,306983,2025-05-16,6.6,0,7.82,slow,15.0,1,2.6,0,0
179_0_306981,179,306981,2025-06-21,5.57,0,7.17,slow,15.0,1,2.8,0,0
179_1_306938,179,306938,2025-04-05,10.45,1,7.47,slow,15.0,1,3.1,1,38
179_2_307034,179,307034,2025-05-17,9.26,1,11.55,superfast,60.0,1,2.3,1,13
179_3_306968,179,306968,2025-07-09,4.2,0,6.8,slow,7.0,1,2.6,0,0
180_0_306986,180,306986,2025-08-16,6.86,0,9.14,slow,15.0,1,2.0,0,0
180_1_306983,180,306983,2025-06-01,5.79,0,7.82,slow,15.0,1,2.4,0,0
180_2_306969,180,306969,2025-05-18,12.03,1,9.64,slow,7.0,1,2.4,1,11
180_3_306983,180,306983,2025-05-20,5.79,1,7.82,slow,15.0,1,2.9,1,14
181_0_309270,181,309270,2025-07-13,3.08,0,11.06,fast,24.0,1,2.1,0,0
181_1_309097,181,309097,2025-03-12,3.83,0,12.59,superfast,60.0,1,2.5,0,0
181_2_309266,181,309266,2025-08-22,3.3,1,12.2,superfast,60.0,1,3.0,1,14
181_3_309269,181,309269,2025-07-04,2.85,1,9.46,fast,30.0,1,2.9,1,38
182_0_306937,182,306937,2025-03-20,7.85,0,8.17,fast,25.0,1,1.9,0,0
182_1_306982,182,306982,2025-07-23,4.92,0,6.56,slow,15.0,1,1.6,0,0
182_2_306983,182,306983,2025-06-21,5.32,1,7.82,slow,15.0,1,3.5,1,14
182_3_306984,182,306984,2025-05-05,5.24,0,7.73,slow,15.0,1,1.7,0,0
183_0_301545,183,301545,2025-06-29,7.34,1,9.06,fast,30.0,1,3.6,1,43
183_1_300744,183,300744,2025-07-11,4.31,1,10.12,superfast,60.0,1,3.8,1,11
183_2_311680,183,311680,2025-04-26,9.65,0,10.62,fast,30.0,1,1.2,0,0
183_3_195401,183,195401,2025-06-02,30.84,0,9.46,fast,24.0,1,1.0,0,0
184_0_306980,184,306980,2025-07-14,11.97,1,15.69,superfast,60.0,1,2.9,1,25
184_1_306950,184,306950,2025-05-08,2.36,0,13.09,superfast,60.0,1,2.2,0,0
184_2_306950,184,306950,2025-07-31,2.36,0,13.09,superfast,60.0,1,1.6,0,0
184_3_312046,184,312046,2025-07-02,13.46,0,11.83,superfast,60.0,1,1.0,0,0
185_0_308805,185,308805,2025-06-02,13.52,0,12.83,fast,22.0,1,2.2,0,0
185_1_308809,185,308809,2025-08-07,16.11,1,8.61,fast,24.0,2,2.9,1,5
185_2_103616,185,103616,2025-05-25,15.52,0,9.64,slow,3.0,1,2.3,0,0
185_3_103616,185,103616,2025-08-28,15.52,0,9.64,slow,3.0,1,1.8,0,0
187_0_308809,187,308809,2025-04-02,5.12,0,8.61,fast,24.0,2,1.6,0,0
187_1_103614,187,103614,2025-03-21,7.08,0,6.56,slow,3.0,1,1.9,0,0
187_2_308805,187,308805,2025-07-13,8.47,1,12.83,fast,22.0,1,2.4,1,22
187_3_308809,187,308809,2025-07-05,5.12,1,8.61,fast,24.0,2,3.9,1,5
188_0_308804,188,308804,2025-04-30,6.15,0,8.43,slow,7.0,1,2.5,0,0
188_1_309267,188,309267,2025-06-25,6.17,0,11.83,superfast,60.0,1,1.6,0,0
188_2_308805,188,308805,2025-03-20,5.7,0,12.83,fast,22.0,1,1.7,0,0
188_3_309270,188,309270,2025-05-10,6.04,0,11.06,fast,24.0,1,1.9,0,0
189_0_308043,189,308043,2025-07-12,10.98,1,14.78,superfast,60.0,1,2.2,1,19
189_1_308043,189,308043,2025-07-01,10.98,0,14.78,superfast,60.0,1,1.3,0,0
189_2_308043,189,308043,2025-07-19,10.98,1,14.78,superfast,60.0,1,3.5,1,19
189_3_308043,189,308043,2025-04-14,10.98,0,14.78,superfast,60.0,1,1.8,0,0
190_0_309098,190,309098,2025-06-25,5.58,0,14.71,superfast,60.0,1,2.1,0,0
190_1_309098,190,309098,2025-07-24,5.58,1,14.71,superfast,60.0,1,3.5,1,18
190_2_309269,190,309269,2025-08-24,6.68,0,9.46,fast,30.0,1,3.3,0,0
190_3_308805,190,308805,2025-05-22,5.9,0,12.83,fast,22.0,1,2.0,0,0
191_0_306968,191,306968,2025-04-05,6.84,0,6.8,slow,7.0,1,2.7,0,0
191_1_306967,191,306967,2025-08-12,11.6,0,10.62,fast,22.0,1,1.4,0,0
191_2_306803,191,306803,2025-03-17,1.36,1,11.42,fast,30.0,1,4.2,1,29
191_3_306982,191,306982,2025-07-27,12.98,0,6.56,slow,15.0,1,2.2,0,0
193_0_309294,193,309294,2025-03-30,8.82,0,12.74,fast,30.0,2,2.1,0,0
193_1_308809,193,308809,2025-04-06,6.0,2,8.61,fast,24.0,2,3.1,1,5
193_2_173082,193,173082,2025-05-30,9.49,0,11.31,fast,22.0,1,1.0,0,0
193_3_309293,193,309293,2025-04-08,8.69,0,10.39,superfast,60.0,1,2.1,0,0
194_0_298738,194,298738,2025-05-01,13.31,0,6.4,slow,7.0,1,2.0,0,0
194_1_190068,194,190068,2025-04-26,13.38,1,7.78,slow,7.0,1,2.1,1,28
194_2_190068,194,190068,2025-06-28,13.38,0,7.78,slow,7.0,1,1.4,0,0
194_3_190068,194,190068,2025-03-30,13.38,1,7.78,slow,7.0,1,2.7,1,28
195_0_309268,195,309268,2025-07-06,7.43,0,13.15,superfast,90.0,1,1.4,0,0
195_1_308757,195,308757,2025-04-20,9.82,1,11.02,superfast,60.0,1,3.0,1,44
195_2_309294,195,309294,2025-08-25,5.04,1,12.74,fast,30.0,2,3.4,1,20
195_3_309270,195,309270,2025-04-04,7.07,1,11.06,fast,24.0,1,2.7,1,22
196_0_309267,196,309267,2025-07-03,6.43,1,11.83,superfast,60.0,1,3.7,1,6
196_1_309293,196,309293,2025-06-15,7.34,1,10.39,superfast,60.0,1,3.7,1,25
196_2_308806,196,308806,2025-04-29,8.61,0,11.42,fast,24.0,1,1.9,0,0
196_3_173082,196,173082,2025-08-22,7.22,0,11.31,fast,22.0,1,2.5,0,0
197_0_309271,197,309271,2025-04-26,14.1,4,9.0,fast,30.0,4,4.0,1,35
197_1_309294,197,309294,2025-07-18,14.28,2,12.74,fast,30.0,2,3.0,1,20
197_2_309293,197,309293,2025-08-19,14.31,1,10.39,superfast,60.0,1,3.2,1,25
197_3_309097,197,309097,2025-04-25,14.52,0,12.59,superfast,60.0,1,1.3,0,0
198_0_298738,198,298738,2025-04-17,3.12,1,6.4,slow,7.0,1,3.5,1,7
198_1_298738,198,298738,2025-08-29,3.12,0,6.4,slow,7.0,1,2.3,0,0
198_2_92772,198,92772,2025-08-21,6.23,1,9.12,slow,7.0,1,3.3,1,40
198_3_190068,198,190068,2025-06-27,2.98,1,7.78,slow,7.0,1,3.7,1,28
199_0_307107,199,307107,2025-08-03,6.96,0,8.49,fast,30.0,1,2.0,0,0
199_1_306981,199,306981,2025-03-22,6.47,1,7.17,slow,15.0,1,3.6,1,30
199_2_306803,199,306803,2025-04-15,7.07,0,11.42,fast,30.0,1,2.1,0,0
199_3_307033,199,307033,2025-09-03,15.65,1,10.39,superfast,60.0,1,2.0,1,44
200_0_309270,200,309270,2025-05-24,3.43,0,11.06,fast,24.0,1,2.1,0,0
200_1_103606,200,103606,2025-04-30,6.2,1,6.39,slow,3.0,1,3.3,1,29
200_2_308806,200,308806,2025-06-01,6.09,1,11.42,fast,24.0,1,3.5,1,33
200_3_309294,200,309294,2025-05-03,5.03,0,12.74,fast,30.0,2,1.8,0,0
204_0_309272,204,309272,2025-04-21,5.34,0,10.57,fast,30.0,2,2.5,0,0
204_1_309266,204,309266,2025-08-02,5.01,0,12.2,superfast,60.0,1,2.2,0,0
204_2_309272,204,309272,2025-08-24,5.34,1,10.57,fast,30.0,2,3.8,1,19
204_3_309270,204,309270,2025-03-24,5.3,1,11.06,fast,24.0,1,3.5,1,22
205_0_103616,205,103616,2025-04-25,10.91,0,9.64,slow,3.0,1,2.0,0,0
205_1_309268,205,309268,2025-07-25,7.68,1,13.15,superfast,90.0,1,3.0,1,10
205_2_309098,205,309098,2025-05-11,9.0,1,14.71,superfast,60.0,1,2.8,1,18
205_3_103606,205,103606,2025-04-08,8.35,0,6.39,slow,3.0,1,1.4,0,0
206_0_195398,206,195398,2025-04-11,7.76,1,11.54,fast,22.0,1,3.1,1,41
206_1_301545,206,301545,2025-08-05,2.06,0,9.06,fast,30.0,1,2.2,0,0
206_2_311680,206,311680,2025-07-12,7.06,1,10.62,fast,30.0,1,3.1,1,18
206_3_300745,206,300745,2025-05-20,5.76,0,12.85,fast,30.0,1,2.3,0,0
208_0_309320,208,309320,2025-08-06,13.62,1,10.2,fast,30.0,2,2.4,1,19
208_1_309268,208,309268,2025-05-04,10.08,0,13.15,superfast,90.0,1,1.6,0,0
208_2_309270,208,309270,2025-07-05,9.75,0,11.06,fast,24.0,1,2.0,0,0
208_3_103746,208,103746,2025-03-30,10.9,0,7.82,slow,3.6,2,1.4,0,0
209_0_309268,209,309268,2025-08-03,8.91,0,13.15,superfast,90.0,1,1.6,0,0
209_1_309271,209,309271,2025-06-11,7.82,4,9.0,fast,30.0,4,4.8,1,35
209_2_308803,209,308803,2025-07-16,13.32,1,8.17,fast,22.0,1,2.9,1,11
209_3_309294,209,309294,2025-08-25,6.76,0,12.74,fast,30.0,2,2.6,0,0
210_0_103746,210,103746,2025-04-13,2.71,1,7.82,slow,3.6,2,3.3,1,40
210_1_308806,210,308806,2025-07-15,6.24,1,11.42,fast,24.0,1,2.2,1,33
210_2_103746,210,103746,2025-08-14,2.71,1,7.82,slow,3.6,2,3.8,1,40
210_3_308803,210,308803,2025-09-02,2.38,1,8.17,fast,22.0,1,3.5,1,11
211_0_309294,211,309294,2025-08-25,6.35,2,12.74,fast,30.0,2,4.1,1,20
211_1_308805,211,308805,2025-06-23,6.18,1,12.83,fast,22.0,1,3.1,1,22
211_2_309267,211,309267,2025-04-04,8.74,1,11.83,superfast,60.0,1,3.3,1,6
211_3_309099,211,309099,2025-04-25,8.93,1,9.46,fast,30.0,1,2.1,1,33
212_0_306798,212,306798,2025-08-22,12.65,0,8.61,fast,22.0,1,2.1,0,0
212_1_306950,212,306950,2025-04-19,4.5,0,13.09,superfast,60.0,1,2.2,0,0
212_2_306982,212,306982,2025-07-17,8.92,0,6.56,slow,15.0,1,1.1,0,0
212_3_306798,212,306798,2025-05-03,12.65,0,8.61,fast,22.0,1,1.0,0,0
214_0_298738,214,298738,2025-03-31,15.39,0,6.4,slow,7.0,1,1.1,0,0
214_1_298738,214,298738,2025-07-04,15.39,1,6.4,slow,7.0,1,2.6,1,7
214_2_307102,214,307102,2025-08-12,11.98,0,13.58,superfast,120.0,1,1.5,0,0
214_3_190068,214,190068,2025-03-23,15.47,0,7.78,slow,7.0,1,1.4,0,0
215_0_300744,215,300744,2025-04-16,11.49,1,10.12,superfast,60.0,1,2.6,1,11
215_1_170932,215,170932,2025-07-16,2.42,1,8.92,fast,37.0,3,4.4,1,8
215_2_195397,215,195397,2025-04-20,9.64,1,11.01,fast,25.0,1,2.8,1,7
215_3_195398,215,195398,2025-08-26,4.76,0,11.54,fast,22.0,1,2.0,0,0
216_0_306798,216,306798,2025-08-10,14.89,1,8.61,fast,22.0,1,2.7,1,19
216_1_306986,216,306986,2025-07-11,10.1,1,9.14,slow,15.0,1,2.3,1,40
216_2_306967,216,306967,2025-03-25,8.32,1,10.62,fast,22.0,1,2.3,1,6
216_3_195339,216,195339,2025-05-29,3.13,2,8.37,slow,3.0,2,3.7,1,19
217_0_311285,217,311285,2025-05-09,26.91,0,9.33,slow,7.2,1,1.0,0,0
217_1_170932,217,170932,2025-07-18,21.9,1,8.92,fast,37.0,3,2.1,1,8
217_2_301385,217,301385,2025-09-03,30.95,0,8.91,fast,30.0,1,1.3,0,0
217_3_297901,217,297901,2025-06-01,0.7,1,7.47,slow,2.5,1,4.2,1,11
218_0_306980,218,306980,2025-08-29,6.9,0,15.69,superfast,60.0,1,2.2,0,0
218_1_306801,218,306801,2025-05-09,21.15,0,11.04,fast,30.0,1,1.1,0,0
218_2_306981,218,306981,2025-09-03,16.05,0,7.17,slow,15.0,1,1.1,0,0
218_3_312046,218,312046,2025-03-21,8.58,1,11.83,superfast,60.0,1,3.6,1,28
219_0_307106,219,307106,2025-06-30,6.78,1,9.52,fast,30.0,1,2.8,1,8
219_1_306986,219,306986,2025-05-18,3.12,0,9.14,slow,15.0,1,2.0,0,0
219_2_307106,219,307106,2025-03-28,6.78,1,9.52,fast,30.0,1,4.0,1,8
219_3_306950,219,306950,2025-03-14,2.75,0,13.09,superfast,60.0,1,2.9,0,0
220_0_309319,220,309319,2025-04-30,6.73,0,10.96,fast,25.0,1,2.4,0,0
220_1_309268,220,309268,2025-04-01,7.42,0,13.15,superfast,90.0,1,1.9,0,0
220_2_173082,220,173082,2025-07-18,11.51,0,11.31,fast,22.0,1,2.1,0,0
220_3_308806,220,308806,2025-06-19,7.83,0,11.42,fast,24.0,1,2.0,0,0
221_0_308809,221,308809,2025-04-17,11.29,2,8.61,fast,24.0,2,2.4,1,5
221_1_309319,221,309319,2025-03-27,13.19,0,10.96,fast,25.0,1,1.0,0,0
221_2_103606,221,103606,2025-06-13,8.91,1,6.39,slow,3.0,1,2.8,1,29
221_3_309097,221,309097,2025-07-14,11.97,0,12.59,superfast,60.0,1,2.0,0,0
222_0_195399,222,195399,2025-06-04,34.14,1,9.52,fast,25.0,1,2.3,1,29
222_1_301154,222,301154,2025-04-09,24.72,1,11.75,superfast,60.0,1,1.9,1,30
222_2_301385,222,301385,2025-04-11,29.65,0,8.91,fast,30.0,1,1.3,0,0
222_3_301153,222,301153,2025-07-24,15.96,1,11.06,fast,30.0,1,2.8,1,6
224_0_306985,224,306985,2025-03-27,6.06,1,7.16,slow,15.0,1,3.2,1,8
224_1_306804,224,306804,2025-07-14,11.05,1,10.2,fast,30.0,1,2.5,1,33
224_2_306968,224,306968,2025-07-28,5.76,0,6.8,slow,7.0,1,2.0,0,0
224_3_306982,224,306982,2025-05-02,6.23,0,6.56,slow,15.0,1,1.7,0,0
227_0_308804,227,308804,2025-06-07,5.71,0,8.43,slow,7.0,1,1.7,0,0
227_1_309267,227,309267,2025-08-29,4.42,0,11.83,superfast,60.0,1,1.8,0,0
227_2_308806,227,308806,2025-07-07,6.36,0,11.42,fast,24.0,1,2.3,0,0
227_3_309319,227,309319,2025-04-13,5.36,1,10.96,fast,25.0,1,3.2,1,12
228_0_307035,228,307035,2025-04-19,16.15,1,11.02,superfast,60.0,1,3.3,1,27
228_1_307107,228,307107,2025-08-02,14.33,1,8.49,fast,30.0,1,3.6,1,30
228_2_306981,228,306981,2025-06-04,10.35,1,7.17,slow,15.0,1,2.8,1,30
228_3_306951,228,306951,2025-06-07,16.43,0,10.28,superfast,60.0,1,1.5,0,0
230_0_309268,230,309268,2025-05-14,10.58,1,13.15,superfast,90.0,1,3.2,1,10
230_1_309266,230,309266,2025-08-17,10.09,1,12.2,superfast,60.0,1,2.8,1,14
230_2_309098,230,309098,2025-07-12,9.21,0,14.71,superfast,60.0,1,1.7,0,0
230_3_309293,230,309293,2025-03-21,10.36,0,10.39,superfast,60.0,1,2.0,0,0
231_0_309319,231,309319,2025-07-29,9.96,0,10.96,fast,25.0,1,1.2,0,0
231_1_309097,231,309097,2025-03-19,8.5,0,12.59,superfast,60.0,1,2.0,0,0
231_2_308803,231,308803,2025-05-18,13.11,0,8.17,fast,22.0,1,1.0,0,0
231_3_309272,231,309272,2025-06-18,6.95,0,10.57,fast,30.0,2,1.9,0,0
233_0_195400,233,195400,2025-04-25,7.27,1,10.84,superfast,50.0,3,3.2,1,24
233_1_301545,233,301545,2025-07-06,27.38,1,9.06,fast,30.0,1,2.1,1,43
233_2_301153,233,301153,2025-08-21,13.33,0,11.06,fast,30.0,1,2.3,0,0
233_3_170932,233,170932,2025-03-18,31.65,3,8.92,fast,37.0,3,3.8,1,8
235_0_173082,235,173082,2025-04-02,3.37,1,11.31,fast,22.0,1,3.3,1,5
235_1_309098,235,309098,2025-03-21,4.46,0,14.71,superfast,60.0,1,1.9,0,0
235_2_309296,235,309296,2025-08-21,1.68,1,11.83,superfast,60.0,2,3.6,1,30
235_3_309319,235,309319,2025-06-20,5.79,1,10.96,fast,25.0,1,3.5,1,12
236_0_306968,236,306968,2025-08-23,8.01,1,6.8,slow,7.0,1,3.9,1,18
236_1_306801,236,306801,2025-05-21,3.63,1,11.04,fast,30.0,1,3.3,1,18
236_2_306797,236,306797,2025-03-14,9.82,0,9.86,slow,7.0,1,1.0,0,0
236_3_303178,236,303178,2025-05-27,7.34,1,6.73,slow,7.0,1,3.8,1,44
237_0_308804,237,308804,2025-05-18,2.99,1,8.43,slow,7.0,1,3.9,1,27
237_1_308805,237,308805,2025-03-14,5.39,0,12.83,fast,22.0,1,1.8,0,0
237_2_309269,237,309269,2025-06-27,3.51,1,9.46,fast,30.0,1,3.6,1,38
237_3_309271,237,309271,2025-07-31,3.99,2,9.0,fast,30.0,4,3.7,1,35
238_0_311285,238,311285,2025-03-12,5.66,0,9.33,slow,7.2,1,2.3,0,0
238_1_170932,238,170932,2025-03-24,11.62,3,8.92,fast,37.0,3,4.8,1,8
238_2_300745,238,300745,2025-04-04,1.84,1,12.85,fast,30.0,1,3.7,1,25
238_3_300744,238,300744,2025-07-21,1.84,1,10.12,superfast,60.0,1,3.7,1,11
239_0_309266,239,309266,2025-07-14,11.31,1,12.2,superfast,60.0,1,2.7,1,14
239_1_308806,239,308806,2025-06-04,9.16,1,11.42,fast,24.0,1,2.9,1,33
239_2_309189,239,309189,2025-05-22,9.39,1,11.55,superfast,60.0,2,3.4,1,28
239_3_309293,239,309293,2025-05-22,9.47,1,10.39,superfast,60.0,1,3.0,1,25
240_0_311284,240,311284,2025-06-28,12.94,1,12.59,superfast,1000000.0,2,2.8,1,13
240_1_195397,240,195397,2025-07-24,9.09,1,11.01,fast,25.0,1,1.8,1,7
240_2_311285,240,311285,2025-03-29,3.09,1,9.33,slow,7.2,1,3.7,1,13
240_3_301545,240,301545,2025-03-31,7.34,0,9.06,fast,30.0,1,2.2,0,0
241_0_306969,241,306969,2025-06-13,4.2,1,9.64,slow,7.0,1,2.7,1,11
241_1_306981,241,306981,2025-07-03,7.5,1,7.17,slow,15.0,1,3.8,1,30
241_2_306967,241,306967,2025-06-11,6.75,0,10.62,fast,22.0,1,2.4,0,0
241_3_306796,241,306796,2025-04-23,13.54,0,9.23,slow,7.0,1,1.2,0,0
242_0_311284,242,311284,2025-08-17,16.9,1,12.59,superfast,1000000.0,2,2.5,1,13
242_1_195398,242,195398,2025-07-15,27.7,0,11.54,fast,22.0,1,1.1,0,0
242_2_301545,242,301545,2025-05-22,30.41,0,9.06,fast,30.0,1,1.0,0,0
242_3_297901,242,297901,2025-04-05,4.0,1,7.47,slow,2.5,1,3.5,1,11
243_0_170932,243,170932,2025-05-31,14.6,0,8.92,fast,37.0,3,1.0,0,0
243_1_170932,243,170932,2025-08-16,14.6,2,8.92,fast,37.0,3,2.6,1,8
243_2_300744,243,300744,2025-07-02,1.14,0,10.12,superfast,60.0,1,3.0,0,0
243_3_311285,243,311285,2025-07-12,8.37,1,9.33,slow,7.2,1,3.8,1,13
245_0_301545,245,301545,2025-05-02,2.45,0,9.06,fast,30.0,1,3.2,0,0
245_1_300744,245,300744,2025-04-22,1.65,1,10.12,superfast,60.0,1,3.9,1,11
245_2_170932,245,170932,2025-07-02,11.89,3,8.92,fast,37.0,3,3.6,1,8
245_3_300745,245,300745,2025-06-29,1.65,0,12.85,fast,30.0,1,2.3,0,0
246_0_309270,246,309270,2025-08-18,4.9,0,11.06,fast,24.0,1,2.0,0,0
246_1_309294,246,309294,2025-07-30,2.92,0,12.74,fast,30.0,2,2.4,0,0
246_2_308757,246,308757,2025-06-29,7.0,0,11.02,superfast,60.0,1,2.4,0,0
246_3_309271,246,309271,2025-06-15,4.14,0,9.0,fast,30.0,4,1.4,0,0
247_0_301545,247,301545,2025-05-17,3.96,0,9.06,fast,30.0,1,2.6,0,0
247_1_300745,247,300745,2025-05-16,4.25,0,12.85,fast,30.0,1,2.0,0,0
247_2_300744,247,300744,2025-08-20,4.25,1,10.12,superfast,60.0,1,2.5,1,11
247_3_300745,247,300745,2025-05-07,4.25,1,12.85,fast,30.0,1,3.3,1,25
248_0_297901,248,297901,2025-06-12,24.38,0,7.47,slow,2.5,1,1.0,0,0
248_1_301385,248,301385,2025-09-05,6.75,1,8.91,fast,30.0,1,2.9,1,22
248_2_195399,248,195399,2025-07-10,10.1,0,9.52,fast,25.0,1,1.9,0,0
248_3_301154,248,301154,2025-08-14,11.85,0,11.75,superfast,60.0,1,1.6,0,0
249_0_309097,249,309097,2025-07-11,5.58,0,12.59,superfast,60.0,1,1.8,0,0
249_1_309272,249,309272,2025-07-16,4.97,2,10.57,fast,30.0,2,3.5,1,19
249_2_308804,249,308804,2025-07-21,7.92,0,8.43,slow,7.0,1,2.3,0,0
249_3_103613,249,103613,2025-03-12,7.56,0,7.98,slow,3.0,1,2.0,0,0
251_0_307034,251,307034,2025-09-04,7.95,1,11.55,superfast,60.0,1,3.4,1,13
251_1_303178,251,303178,2025-04-05,3.48,0,6.73,slow,7.0,1,2.4,0,0
251_2_306803,251,306803,2025-05-28,7.59,1,11.42,fast,30.0,1,3.6,1,29
251_3_306968,251,306968,2025-08-03,2.36,0,6.8,slow,7.0,1,3.1,0,0
252_0_103746,252,103746,2025-05-01,11.25,0,7.82,slow,3.6,2,1.7,0,0
252_1_309269,252,309269,2025-04-30,10.04,1,9.46,fast,30.0,1,3.6,1,38
252_2_309097,252,309097,2025-06-30,10.59,0,12.59,superfast,60.0,1,1.1,0,0
252_3_309189,252,309189,2025-08-28,7.56,1,11.55,superfast,60.0,2,2.3,1,28
253_0_306981,253,306981,2025-06-14,5.27,0,7.17,slow,15.0,1,2.3,0,0
253_1_307034,253,307034,2025-04-27,10.24,1,11.55,superfast,60.0,1,2.7,1,13
253_2_306803,253,306803,2025-06-09,12.12,1,11.42,fast,30.0,1,2.7,1,29
253_3_306938,253,306938,2025-08-23,4.81,0,7.47,slow,15.0,1,1.9,0,0
254_0_309099,254,309099,2025-04-16,9.12,0,9.46,fast,30.0,1,1.7,0,0
254_1_173082,254,173082,2025-07-14,13.83,0,11.31,fast,22.0,1,1.4,0,0
254_2_309099,254,309099,2025-04-05,9.12,1,9.46,fast,30.0,1,3.9,1,33
254_3_309270,254,309270,2025-04-21,8.99,1,11.06,fast,24.0,1,2.8,1,22
255_0_103746,255,103746,2025-05-13,5.28,2,7.82,slow,3.6,2,3.4,1,40
255_1_309272,255,309272,2025-08-29,3.39,2,10.57,fast,30.0,2,4.2,1,19
255_2_103606,255,103606,2025-04-22,1.56,0,6.39,slow,3.0,1,2.8,0,0
255_3_309269,255,309269,2025-08-01,4.17,1,9.46,fast,30.0,1,3.7,1,38
257_0_173082,257,173082,2025-03-22,0.08,1,11.31,fast,22.0,1,4.0,1,5
257_1_309099,257,309099,2025-04-01,5.1,1,9.46,fast,30.0,1,2.9,1,33
257_2_173082,257,173082,2025-06-26,0.08,0,11.31,fast,22.0,1,2.1,0,0
257_3_309267,257,309267,2025-03-12,5.36,0,11.83,superfast,60.0,1,2.3,0,0
258_0_307035,258,307035,2025-06-27,12.5,0,11.02,superfast,60.0,1,1.8,0,0
258_1_306980,258,306980,2025-05-25,4.96,0,15.69,superfast,60.0,1,2.1,0,0
258_2_306980,258,306980,2025-07-03,4.96,0,15.69,superfast,60.0,1,2.3,0,0
258_3_307106,258,307106,2025-03-21,5.28,1,9.52,fast,30.0,1,3.8,1,8
259_0_309271,259,309271,2025-05-05,10.44,2,9.0,fast,30.0,4,2.3,1,35
259_1_309320,259,309320,2025-07-11,11.62,1,10.2,fast,30.0,2,3.2,1,19
259_2_309295,259,309295,2025-09-05,10.96,1,12.04,fast,30.0,2,3.3,1,28
259_3_103746,259,103746,2025-07-04,10.58,0,7.82,slow,3.6,2,1.7,0,0
260_0_311285,260,311285,2025-05-01,8.93,0,9.33,slow,7.2,1,1.5,0,0
260_1_195398,260,195398,2025-07-23,4.25,0,11.54,fast,22.0,1,1.8,0,0
260_2_195398,260,195398,2025-07-24,4.25,1,11.54,fast,22.0,1,3.2,1,41
260_3_195400,260,195400,2025-08-14,30.21,3,10.84,superfast,50.0,3,2.9,1,24
261_0_300745,261,300745,2025-08-22,5.8,0,12.85,fast,30.0,1,1.5,0,0
261_1_300744,261,300744,2025-08-27,5.8,0,10.12,superfast,60.0,1,2.3,0,0
261_2_311680,261,311680,2025-05-15,8.86,1,10.62,fast,30.0,1,1.9,1,18
261_3_297901,261,297901,2025-05-27,27.99,0,7.47,slow,2.5,1,1.0,0,0
262_0_306981,262,306981,2025-07-10,3.12,0,7.17,slow,15.0,1,1.9,0,0
262_1_306798,262,306798,2025-05-29,9.81,1,8.61,fast,22.0,1,3.0,1,19
262_2_306801,262,306801,2025-05-03,6.47,0,11.04,fast,30.0,1,2.1,0,0
262_3_307035,262,307035,2025-08-06,7.11,1,11.02,superfast,60.0,1,2.7,1,27
263_0_308757,263,308757,2025-07-13,7.18,0,11.02,superfast,60.0,1,1.8,0,0
263_1_309270,263,309270,2025-06-19,8.56,1,11.06,fast,24.0,1,2.7,1,22
263_2_308757,263,308757,2025-06-30,7.18,1,11.02,superfast,60.0,1,2.7,1,44
263_3_308806,263,308806,2025-05-29,8.49,0,11.42,fast,24.0,1,1.0,0,0
264_0_298738,264,298738,2025-07-01,34.32,1,6.4,slow,7.0,1,1.8,1,7
264_1_92772,264,92772,2025-04-14,28.19,1,9.12,slow,7.0,1,1.9,1,40
264_2_307102,264,307102,2025-05-30,37.18,1,13.58,superfast,120.0,1,2.3,1,44
